iteration,journey,step,tx_hash,shard_id,start_time,end_time,latency,gas_used,status
0,DAS,Burn (Shard0),0x02410e8658d059ca19d88b33665eb8ac6ae2b7cc4b1ad2cfd7b96bd9fe366e45,0,1767603164.9512475,1767603168.0034301,3.052182674407959,23764,mined
0,DAS,Mint (Execution),0x9a0d962f475262afed8365051c8bed4b4b2c8cba95b2863e8c60da1df2ac8653,execution,1767603168.589824,1767603172.1457024,3.5558784008026123,23742,mined
0,DAS,Work (Execution),0x3df4b73de6104c0e9a969568033fac357288d6daf43a53163a3efe8842851ed8,execution,1767603168.589824,1767603184.2591782,15.66935420036316,60058,mined
0,DAS,Burn (Execution),0x3764c47a89dbfa358759d7f943271ac438c2a3eb229487db61830019f2f2fee7,execution,1767603168.589824,1767603196.3770628,27.787238836288452,23764,mined
0,DAS,Mint (Shard0),0xcd84410d211b1eacd455e4d4c519dde4801a3dd15c328ef9ca5c96e73acdb903,0,1767603168.589824,1767603203.968245,35.37842106819153,23742,mined
0,2PC,Lock (Shard0),0x66f2e4bd30570defc05f0dede71098640b85a585708fbd872159ac3e04dd7b77,0,1767603168.589824,1767603216.0851083,47.49528431892395,46549,mined
0,2PC,Lock (Execution),0xd61675490522c1beb70bcb1c969175ce8015177b93495afb0dcb6f40745d3cbe,execution,1767603168.589824,1767603220.1409836,51.551159620285034,46549,mined
0,2PC,Work (Execution),0x3ebcc9d9a8059d2a0c29d598e47ecb2d1a36685c519a48b9bdf0e529b1663260,execution,1767603168.589824,1767603232.2556958,63.6658718585968,60058,mined
0,2PC,Commit (Shard0),0x363c85a6ce307213a3bd03da878c551415d8923941c3c2734164724f36d8f768,0,1767603168.589824,1767603240.3338308,71.74400687217712,28783,mined
0,2PC,Commit (Execution),0x78161bd145bbcc0702c98b98de52b34905b7755ab1c14b04c95162970bf41bf4,execution,1767603168.589824,1767603244.3885024,75.79867839813232,28783,mined
0,Single,Work (Baseline),0x758834b18196f602e58ef32f1aa80071ca4c303179e449037c24315c0a2527b6,baseline,1767603168.589824,1767603246.420223,77.83039903640747,60058,mined
1,DAS,Burn (Shard0),0xc6558e43bd9b3e4dc47822b1a6a41b2fefe34e5ba1cdbda1ddf3c87ba517d0cf,0,1767603248.4875998,1767603252.045902,3.558302164077759,23764,mined
1,DAS,Mint (Execution),0x3feb3a0523b38dbde670b59bcebb499ea7d30f4e8e602d7988d8a09a5273b636,execution,1767603252.6048005,1767603256.1601822,3.5553817749023438,23742,mined
