iteration,journey,step,tx_hash,shard_id,start_time,end_time,latency,gas_used,status,block_number,error
0,DAS,Burn (Shard0),0x02410e8658d059ca19d88b33665eb8ac6ae2b7cc4b1ad2cfd7b96bd9fe366e45,0,1767682065.0892339,1767682076.069604,10.980370044708252,23764,mined,8,
0,DAS,Mint (Execution),0x9a0d962f475262afed8365051c8bed4b4b2c8cba95b2863e8c60da1df2ac8653,execution,1767682076.5621543,1767682079.6824803,3.120326042175293,23742,mined,8,
0,DAS,Work (Execution),0x3df4b73de6104c0e9a969568033fac357288d6daf43a53163a3efe8842851ed8,execution,1767682080.1403265,1767682091.7141688,11.573842287063599,60058,mined,9,
0,DAS,Burn (Execution),0x3764c47a89dbfa358759d7f943271ac438c2a3eb229487db61830019f2f2fee7,execution,1767682092.1339204,1767682103.782779,11.648858547210693,23764,mined,10,
0,DAS,Mint (Shard0),0xcd84410d211b1eacd455e4d4c519dde4801a3dd15c328ef9ca5c96e73acdb903,0,1767682104.2827916,1767682112.3694406,8.086648941040039,23742,mined,11,
0,2PC,Lock (Shard0),0xd2653c7e8526bed5532f46f7cd92bb246ca80e7b8e00e1df4da5ce1f1f701502,0,1767682117.785235,1767682124.4038868,6.618651866912842,46561,mined,12,
0,2PC,Lock (Execution),0x9b43dc1157082db8def3b3a3fb55143d8908ac1422275f35de01d10d75ea0ff8,execution,1767682124.8320482,1767682127.9076731,3.075624942779541,46561,mined,12,
0,2PC,Work (Execution),0x3ebcc9d9a8059d2a0c29d598e47ecb2d1a36685c519a48b9bdf0e529b1663260,execution,1767682128.3897498,1767682139.8698432,11.480093479156494,60058,mined,13,
0,2PC,Commit (Shard0),0x9f29b5462a4643e9f9a70c89a4a8a00f1b3585c40b631e923346bb87ec587e63,0,1767682140.2659392,1767682148.2163558,7.950416564941406,28795,mined,14,
0,2PC,Commit (Execution),0xbd4d2d3eae8333e1019214852b0bc7a48fc5a348376ce4c4eb4d2be242bba992,execution,1767682148.6623085,1767682151.694147,3.0318386554718018,28795,mined,14,
0,Single,Work (Baseline),0x758834b18196f602e58ef32f1aa80071ca4c303179e449037c24315c0a2527b6,baseline,1767682161.4186757,1767682165.734806,4.3161303997039795,60058,mined,15,
